,Rk,Player,Tm,Age,Pos,G,GS,Tgt,Rec,Ctch%,Yds,Y/R,TD,1D,Succ%,Lng,Y/Tgt,R/G,Y/G,Fmb
160,156,Justice Hill,BAL,26,RB,16,5,39,28,71.8%,206,7.4,1,8,30.8,24,5.3,1.8,12.9,1
161,157,Christian Watson,GNB,24,WR,9,9,53,28,52.8%,422,15.1,5,20,50.9,77,8.0,3.1,46.9,0
162,158,Nick Westbrook-Ikhine,TEN,26,WR,14,9,45,28,62.2%,370,13.2,3,18,57.8,33,8.2,2.0,26.4,0
163,159,De'Von Achane,MIA,22,RB,11,4,37,27,73.0%,197,7.3,3,10,48.6,23,5.3,2.5,17.9,1
164,160,Braxton Berrios,MIA,28,WR,16,1,33,27,81.8%,238,8.8,1,15,57.6,22,7.2,1.7,14.9,1
165,161,James Conner,ARI,28,RB,13,13,33,27,81.8%,165,6.1,2,11,39.4,34,5.0,2.1,12.7,0
166,162,Zach Ertz,ARI,33,TE,7,7,43,27,62.8%,187,6.9,1,8,41.9,17,4.3,3.9,26.7,0
167,163,Michael Mayer,LVR,22,TE,14,12,40,27,67.5%,304,11.3,2,19,60.0,32,7.6,1.9,21.7,0
168,164,Zack Moss,IND,26,RB,14,8,37,27,73.0%,192,7.1,2,10,35.1,26,5.2,1.9,13.7,0
169,165,Donald Parham,LAC,26,TE,14,8,41,27,65.9%,285,10.6,4,22,61.0,24,7.0,1.9,20.4,0
170,166,Miles Sanders,CAR,26,RB,16,5,41,27,65.9%,154,5.7,0,8,39.0,14,3.8,1.7,9.6,2
171,167,Kadarius Toney,KAN,24,WR,13,2,38,27,71.1%,169,6.3,1,12,44.7,18,4.4,2.1,13.0,1
172,168,Justin Watson,KAN,28,WR,16,8,53,27,50.9%,460,17.0,3,21,50.9,41,8.7,1.7,28.8,1
173,169,Demarcus Robinson,LAR,29,WR,16,4,39,26,66.7%,371,14.3,4,20,59.0,37,9.5,1.6,23.2,2
174,170,Daniel Bellinger,NYG,23,TE,17,13,28,25,89.3%,255,10.2,0,6,39.3,26,9.1,1.5,15.0,0
175,171,Austin Hooper,LVR,29,TE,17,9,31,25,80.6%,234,9.4,0,12,61.3,21,7.5,1.5,13.8,0
176,172,Trenton Irwin,CIN,28,WR,16,5,32,25,78.1%,316,12.6,1,15,59.4,32,9.9,1.6,19.8,2
177,173,Jerick McKinnon,KAN,31,RB,12,0,32,25,78.1%,192,7.7,4,10,43.8,27,6.0,2.1,16.0,0
178,174,Raheem Mostert*,MIA,31,RB,15,15,32,25,78.1%,175,7.0,3,6,40.6,22,5.5,1.7,11.7,4
179,175,Colby Parkinson,SEA,24,TE,17,1,34,25,73.5%,247,9.9,2,11,52.9,27,7.3,1.5,14.5,0
180,176,Hunter Renfrow,LVR,28,WR,17,3,37,25,67.6%,255,10.2,0,11,40.5,38,6.9,1.5,15.0,1
181,177,Michael Carter,2TM,24,RB,15,0,31,24,77.4%,101,4.2,1,5,32.3,10,3.3,1.6,6.7,0
182,178,Greg Dortch,ARI,25,WR,16,4,41,24,58.5%,280,11.7,2,14,48.8,38,6.8,1.5,17.5,0
183,179,Jameson Williams,DET,22,WR,12,10,42,24,57.1%,354,14.8,2,14,47.6,63,8.4,2.0,29.5,1
184,Rk,Player,Tm,Age,Pos,G,GS,Tgt,Rec,Ctch%,Yds,Y/R,TD,1D,Succ%,Lng,Y/Tgt,R/G,Y/G,Fmb
185,180,Connor Heyward,PIT,24,TE,17,7,34,23,67.6%,167,7.3,0,8,47.1,13,4.9,1.4,9.8,0
186,181,Jalin Hyatt,NYG,22,WR,17,7,40,23,57.5%,373,16.2,0,11,47.5,58,9.3,1.4,21.9,1
187,182,Allen Lazard,NYJ,28,WR,14,12,49,23,46.9%,311,13.5,1,17,40.8,39,6.3,1.6,22.2,0
188,183,Tommy Tremble,CAR,23,TE,16,8,32,23,71.9%,194,8.4,3,10,50.0,30,6.1,1.4,12.1,0
189,184,AJ Dillon,GNB,25,RB,15,6,28,22,78.6%,223,10.1,0,10,57.1,35,8.0,1.5,14.9,0
190,185,Dawson Knox,BUF,27,TE,12,11,36,22,61.1%,186,8.5,2,13,50.0,17,5.2,1.8,15.5,0
191,186,Marvin Mims*,DEN,21,WR,16,7,33,22,66.7%,377,17.1,1,9,48.5,60,11.4,1.4,23.6,2
192,187,Chris Moore,TEN,30,WR,17,5,35,22,62.9%,424,19.3,0,16,54.3,49,12.1,1.3,24.9,1
193,188,Josh Oliver,MIN,26,TE,17,14,28,22,78.6%,213,9.7,2,12,53.6,33,7.6,1.3,12.5,1
194,189,Drew Sample,CIN,27,TE,17,10,27,22,81.5%,163,7.4,2,9,44.4,22,6.0,1.3,9.6,0
195,190,Jalen Tolbert,DAL,24,WR,17,6,36,22,61.1%,268,12.2,2,13,55.6,45,7.4,1.3,15.8,1
196,191,Adam Trautman,DEN,26,TE,17,12,35,22,62.9%,204,9.3,3,10,51.4,24,5.8,1.3,12.0,0
197,192,Cedrick Wilson Jr.,MIA,28,WR,15,3,38,22,57.9%,296,13.5,3,14,47.4,31,7.8,1.5,19.7,0
198,193,Ty Chandler,MIN,25,RB,17,4,25,21,84.0%,159,7.6,0,7,48.0,19,6.4,1.2,9.4,0
199,194,Emari Demercado,ARI,24,RB,14,2,30,21,70.0%,119,5.7,0,4,30.0,22,4.0,1.5,8.5,0
200,195,Xavier Gipson,NYJ,22,WR,17,3,38,21,55.3%,229,10.9,0,9,34.2,36,6.0,1.2,13.5,5
201,196,Isaiah Hodgins,NYG,25,WR,17,9,33,21,63.6%,230,11.0,3,12,63.6,24,7.0,1.2,13.5,1
202,197,Skyy Moore,KAN,23,WR,14,8,38,21,55.3%,244,11.6,1,13,44.7,54,6.4,1.5,17.4,0
203,198,Foster Moreau,NOR,26,TE,15,10,25,21,84.0%,193,9.2,1,9,60.0,23,7.7,1.4,12.9,0
204,199,Cedric Tillman,CLE,23,WR,14,3,44,21,47.7%,224,10.7,0,12,40.9,23,5.1,1.5,16.0,0
205,200,Marquez Valdes-Scantling,KAN,29,WR,16,10,42,21,50.0%,315,15.0,1,14,40.5,46,7.5,1.3,19.7,1
206,201,Parris Campbell,NYG,26,WR,12,3,27,20,74.1%,104,5.2,0,2,37.0,17,3.9,1.7,8.7,0
207,202,Khalil Herbert,CHI,25,RB,12,9,31,20,64.5%,134,6.7,1,9,41.9,23,4.3,1.7,11.2,1
208,203,Van Jefferson,2TM,27,WR,17,9,43,20,46.5%,209,10.5,0,10,37.2,46,4.9,1.2,12.3,0
209,204,Ameer Abdullah,LVR,30,RB,17,0,24,19,79.2%,131,6.9,0,4,33.3,18,5.5,1.1,7.7,0
210,205,John Bates,WAS,26,TE,17,4,28,19,67.9%,151,7.9,0,6,50.0,35,5.4,1.1,8.9,0
211,206,Jake Bobo,SEA,25,WR,17,0,25,19,76.0%,196,10.3,2,9,60.0,31,7.8,1.1,11.5,0
212,207,Jauan Jennings,SFO,26,WR,13,2,33,19,57.6%,265,13.9,1,12,48.5,31,8.0,1.5,20.4,0
213,208,Brandon Johnson,DEN,25,WR,13,2,30,19,63.3%,284,14.9,4,12,60.0,50,9.5,1.5,21.8,0
214,209,Terrace Marshall Jr.,CAR,23,WR,9,4,33,19,57.6%,139,7.3,0,8,45.5,14,4.2,2.1,15.4,1
215,Rk,Player,Tm,Age,Pos,G,GS,Tgt,Rec,Ctch%,Yds,Y/R,TD,1D,Succ%,Lng,Y/Tgt,R/G,Y/G,Fmb
216,210,Jonathan Taylor,IND,24,RB,10,7,23,19,82.6%,153,8.1,1,5,43.5,40,6.7,1.9,15.3,1
217,211,Tre Tucker,LVR,22,WR,16,1,34,19,55.9%,331,17.4,2,12,41.2,50,9.7,1.2,20.7,0
218,212,Mike Williams,LAC,29,WR,3,3,26,19,73.1%,249,13.1,1,9,53.8,49,9.6,6.3,83.0,0
219,213,Tyler Allgeier,ATL,23,RB,17,3,23,18,78.3%,193,10.7,1,6,39.1,75,8.4,1.1,11.4,0
220,214,Mack Hollins,ATL,30,WR,13,3,30,18,60.0%,251,13.9,0,9,46.7,45,8.4,1.4,19.3,0
221,215,Hayden Hurst,CAR,30,TE,9,8,32,18,56.3%,184,10.2,1,7,46.9,48,5.8,2.0,20.4,0
222,216,Will Mallory,IND,24,TE,12,2,26,18,69.2%,207,11.5,0,11,50.0,43,8.0,1.5,17.3,1
223,217,Irv Smith Jr.,CIN,25,TE,12,6,26,18,69.2%,115,6.4,1,5,38.5,14,4.4,1.5,9.6,1
224,218,Jamaal Williams,NOR,28,RB,13,4,20,18,90.0%,62,3.4,0,1,30.0,12,3.1,1.4,4.8,1
225,219,Calvin Austin,PIT,24,WR,17,1,30,17,56.7%,180,10.6,1,7,40.0,72,6.0,1.0,10.6,2
226,220,Matt Breida,NYG,28,RB,17,4,21,17,81.0%,88,5.2,0,2,19.0,22,4.2,1.0,5.2,1
227,221,Will Dissly,SEA,27,TE,16,14,22,17,77.3%,172,10.1,1,8,59.1,21,7.8,1.1,10.8,0
228,222,Rico Dowdle,DAL,25,RB,16,0,22,17,77.3%,144,8.5,2,6,40.9,32,6.5,1.1,9.0,0
229,223,Clyde Edwards-Helaire,KAN,24,RB,15,3,22,17,77.3%,188,11.1,1,7,50.0,48,8.5,1.1,12.5,0
230,224,Brevin Jordan,HOU,23,TE,14,6,21,17,81.0%,219,12.9,2,13,81.0,27,10.4,1.2,15.6,0
231,225,Johnny Mundt,MIN,29,TE,17,0,23,17,73.9%,172,10.1,1,8,52.2,32,7.5,1.0,10.1,0
232,226,Latavius Murray,BUF,33,RB,16,4,22,17,77.3%,119,7.0,0,7,45.5,22,5.4,1.1,7.4,1
233,227,Tyler Scott,CHI,22,WR,17,4,32,17,53.1%,168,9.9,0,10,43.8,30,5.3,1.0,9.9,1
234,228,Deven Thompkins,TAM,24,WR,17,1,25,17,68.0%,83,4.9,1,5,32.0,26,3.3,1.0,4.9,3
235,229,Salvon Ahmed,MIA,25,RB,8,0,23,16,69.6%,88,5.5,1,4,30.4,20,3.8,2.0,11.0,0
236,230,Treylon Burks,TEN,23,WR,11,9,30,16,53.3%,221,13.8,0,8,43.3,70,7.4,1.5,20.1,0
237,231,Jamison Crowder,WAS,30,WR,17,0,20,16,80.0%,159,9.9,1,8,60.0,26,8.0,0.9,9.4,2
238,232,Alex Erickson,LAC,31,WR,8,3,29,16,55.2%,232,14.5,1,12,48.3,27,8.0,2.0,29.0,0
239,233,Bo Melton,GNB,24,WR,5,1,24,16,66.7%,218,13.6,1,13,62.5,37,9.1,3.2,43.6,0
240,234,John Metchie,HOU,23,WR,16,0,30,16,53.3%,158,9.9,0,7,43.3,22,5.3,1.0,9.9,0
241,235,David Montgomery,DET,26,RB,14,14,24,16,66.7%,117,7.3,0,7,54.2,19,4.9,1.1,8.4,2
242,236,Jeremy Ruckert,NYJ,23,TE,15,6,22,16,72.7%,151,9.4,0,6,50.0,23,6.9,1.1,10.1,0
243,237,Parker Washington,JAX,21,WR,9,1,21,16,76.2%,132,8.3,2,5,52.4,19,6.3,1.8,14.7,2
244,238,Jordan Akins,CLE,31,TE,17,4,23,15,65.2%,132,8.8,0,6,52.2,28,5.7,0.9,7.8,0
245,239,Dalvin Cook,2TM,28,,15,1,20,15,75.0%,78,5.2,0,0,0.0,15,3.9,1.0,5.2,2
246,Rk,Player,Tm,Age,Pos,G,GS,Tgt,Rec,Ctch%,Yds,Y/R,TD,1D,Succ%,Lng,Y/Tgt,R/G,Y/G,Fmb
247,240,Derius Davis,LAC,23,WR,17,2,17,15,88.2%,66,4.4,0,0,23.5,18,3.9,0.9,3.9,3
248,241,Mecole Hardman,2TM,25,WR,11,2,24,15,62.5%,124,8.3,0,8,50.0,37,5.2,1.4,11.3,1
249,242,Deonte Harty,BUF,26,WR,16,1,21,15,71.4%,150,10.0,1,9,52.4,43,7.1,0.9,9.4,2
250,243,Malik Heath,GNB,23,WR,13,1,24,15,62.5%,125,8.3,1,6,41.7,16,5.2,1.2,9.6,0
251,244,Kareem Hunt,CLE,28,RB,15,2,21,15,71.4%,84,5.6,0,5,38.1,13,4.0,1.0,5.6,0
252,245,Andrei Iosivas,CIN,24,WR,16,1,25,15,60.0%,116,7.7,4,11,60.0,16,4.6,0.9,7.3,0
253,246,Kyle Philips,TEN,24,WR,9,0,22,15,68.2%,181,12.1,0,9,50.0,29,8.2,1.7,20.1,1
254,247,Quez Watkins,PHI,25,WR,9,5,21,15,71.4%,142,9.5,1,8,61.9,19,6.8,1.7,15.8,0
255,248,Zamir White,LVR,24,RB,17,4,19,15,78.9%,98,6.5,0,4,52.6,15,5.2,0.9,5.8,1
256,249,Jamal Agnew,JAX,28,WR,11,1,21,14,66.7%,225,16.1,1,8,57.1,65,10.7,1.3,20.5,1
257,250,David Bell,CLE,23,WR,15,3,23,14,60.9%,167,11.9,3,9,47.8,41,7.3,0.9,11.1,0
258,251,Chase Brown,CIN,23,RB,12,0,15,14,93.3%,156,11.1,1,4,53.3,54,10.4,1.2,13.0,1
259,252,Chase Edmonds,TAM,27,RB,13,0,17,14,82.4%,81,5.8,0,5,58.8,14,4.8,1.1,6.2,0
260,253,Elijah Higgins,ARI,23,TE,11,2,19,14,73.7%,163,11.6,1,9,52.6,26,8.6,1.3,14.8,0
261,254,KhaDarel Hodge,ATL,28,WR,17,4,23,14,60.9%,232,16.6,0,13,60.9,52,10.1,0.8,13.6,1
262,255,Kyle Juszczyk*+,SFO,32,FB,17,16,17,14,82.4%,119,8.5,2,8,82.4,22,7.0,0.8,7.0,0
263,256,Byron Pringle,WAS,30,WR,17,1,22,14,63.6%,161,11.5,0,7,40.9,26,7.3,0.8,9.5,1
264,257,Jeff Wilson,MIA,28,RB,10,0,17,14,82.4%,85,6.1,0,3,29.4,12,5.0,1.4,8.5,0
265,258,Mo Alie-Cox,IND,30,TE,17,7,22,13,59.1%,161,12.4,3,9,45.5,35,7.3,0.8,9.5,0
266,259,Pharaoh Brown,NWE,29,TE,17,11,15,13,86.7%,208,16.0,1,8,66.7,58,13.9,0.8,12.2,1
267,260,Harrison Bryant,CLE,25,TE,17,9,20,13,65.0%,81,6.2,3,4,50.0,23,4.1,0.8,4.8,1
268,261,Luke Farrell,JAX,26,TE,17,8,15,13,86.7%,155,11.9,0,5,73.3,42,10.3,0.8,9.1,0
269,262,Lil'Jordan Humphrey,DEN,25,WR,17,8,19,13,68.4%,162,12.5,3,9,63.2,54,8.5,0.8,9.5,0
270,263,Alec Ingold*,MIA,27,FB,17,13,16,13,81.3%,119,9.2,0,5,62.5,23,7.4,0.8,7.0,0
271,264,Donovan Peoples-Jones,2TM,24,WR,15,6,25,13,52.0%,155,11.9,0,7,40.0,29,6.2,0.9,10.3,1
272,265,Dameon Pierce,HOU,23,RB,14,7,17,13,76.5%,101,7.8,0,3,52.9,27,5.9,0.9,7.2,0
273,266,Tyquan Thornton,NWE,23,WR,9,3,23,13,56.5%,91,7.0,0,3,17.4,15,4.0,1.4,10.1,0
274,267,Brock Wright,DET,25,TE,14,4,14,13,92.9%,91,7.0,1,2,64.3,25,6.5,0.9,6.5,0
275,268,Dyami Brown,WAS,24,WR,17,1,23,12,52.2%,168,14.0,1,8,47.8,35,7.3,0.7,9.9,0
276,269,Gus Edwards,BAL,28,RB,17,9,13,12,92.3%,180,15.0,0,5,69.2,80,13.8,0.7,10.6,3
277,Rk,Player,Tm,Age,Pos,G,GS,Tgt,Rec,Ctch%,Yds,Y/R,TD,1D,Succ%,Lng,Y/Tgt,R/G,Y/G,Fmb
278,270,Ray-Ray McCloud,SFO,27,WR,12,1,15,12,80.0%,135,11.3,0,7,66.7,41,9.0,1.0,11.3,1
279,271,A.T. Perry,NOR,24,WR,10,3,18,12,66.7%,246,20.5,4,10,61.1,44,13.7,1.2,24.6,0
280,272,Stephen Sullivan,CAR,27,TE,11,0,24,12,50.0%,125,10.4,0,5,37.5,20,5.2,1.1,11.4,0
281,273,KaVontae Turpin,DAL,27,WR,16,0,18,12,66.7%,127,10.6,3,9,61.1,34,7.1,0.8,7.9,1
282,274,Cam Akers,2TM,24,RB,7,1,12,11,91.7%,70,6.4,0,2,50.0,30,5.8,1.6,10.0,0
283,275,Andrew Beck,HOU,27,FB,15,12,13,11,84.6%,55,5.0,2,4,53.8,26,4.2,0.7,3.7,1
284,276,Lynn Bowden Jr.,NOR,26,WR,15,3,16,11,68.8%,83,7.5,0,2,37.5,17,5.2,0.7,5.5,1
285,277,D'Onta Foreman,CHI,27,RB,9,8,16,11,68.8%,77,7.0,1,6,43.8,17,4.8,1.2,8.6,1
286,278,Julio Jones,PHI,34,WR,11,4,19,11,57.9%,74,6.7,3,4,31.6,22,3.9,1.0,6.7,0
287,279,Tim Jones,JAX,25,WR,17,2,18,11,61.1%,83,7.5,0,4,38.9,15,4.6,0.6,4.9,0
288,280,Isaiah McKenzie,IND,28,WR,13,2,14,11,78.6%,82,7.5,0,4,35.7,30,5.9,0.8,6.3,3
289,281,Scott Miller,ATL,26,WR,17,0,16,11,68.8%,161,14.6,2,6,50.0,56,10.1,0.6,9.5,0
290,282,Trent Sherfield,BUF,27,WR,17,1,22,11,50.0%,86,7.8,1,4,40.9,12,3.9,0.6,5.1,0
291,283,Stone Smartt,LAC,25,TE,16,3,21,11,52.4%,155,14.1,1,6,42.9,51,7.4,0.7,9.7,0
292,284,Patrick Taylor,GNB,25,RB,11,0,17,11,64.7%,49,4.5,0,4,29.4,16,2.9,1.0,4.5,0
293,285,Robert Tonyan,CHI,29,TE,17,6,17,11,64.7%,112,10.2,0,6,47.1,24,6.6,0.6,6.6,0
294,286,Cole Turner,WAS,23,TE,12,1,15,11,73.3%,120,10.9,0,4,60.0,29,8.0,0.9,10.0,0
295,287,Davis Allen,LAR,22,TE,15,1,11,10,90.9%,95,9.5,1,7,81.8,21,8.6,0.7,6.3,0
296,288,Jalen Guyton,LAC,26,WR,8,3,21,10,47.6%,89,8.9,1,6,38.1,18,4.2,1.3,11.1,0
297,289,Darrell Henderson,LAR,26,RB,4,4,14,10,71.4%,103,10.3,0,3,28.6,32,7.4,2.5,25.8,0
298,290,Richie James,KAN,28,WR,9,1,14,10,71.4%,114,11.4,0,5,57.1,45,8.1,1.1,12.7,2
299,291,D'Ernest Johnson,JAX,27,RB,17,0,12,10,83.3%,140,14.0,0,6,50.0,42,11.7,0.6,8.2,0
300,292,Kendre Miller,NOR,21,RB,8,0,11,10,90.9%,117,11.7,0,5,54.5,33,10.6,1.3,14.6,0
301,293,Laviska Shenault Jr.,CAR,25,WR,8,0,10,10,100.0%,60,6.0,0,2,30.0,14,6.0,1.3,7.5,1
302,294,Sterling Shepard,NYG,30,WR,15,2,22,10,45.5%,57,5.7,1,4,22.7,13,2.6,0.7,3.8,1
303,295,Geoff Swaim,ARI,30,TE,14,8,11,10,90.9%,94,9.4,0,4,72.7,26,8.5,0.7,6.7,0
304,296,Olamide Zaccheaus,PHI,26,WR,17,1,20,10,50.0%,164,16.4,2,7,50.0,34,8.2,0.6,9.6,0
305,297,River Cracraft,MIA,29,WR,10,1,12,9,75.0%,121,13.4,1,8,66.7,24,10.1,0.9,12.1,0
306,298,Keaton Mitchell,BAL,21,RB,8,2,11,9,81.8%,93,10.3,0,5,63.6,32,8.5,1.1,11.6,0
307,299,Andrew Ogletree,IND,25,TE,12,9,21,9,42.9%,147,16.3,2,8,38.1,33,7.0,0.8,12.3,0
308,Rk,Player,Tm,Age,Pos,G,GS,Tgt,Rec,Ctch%,Yds,Y/R,TD,1D,Succ%,Lng,Y/Tgt,R/G,Y/G,Fmb
309,300,Cordarrelle Patterson,ATL,32,RB,14,0,12,9,75.0%,38,4.2,1,2,33.3,11,3.2,0.6,2.7,1
310,301,MyCole Pruitt,ATL,31,TE,17,8,12,9,75.0%,110,12.2,1,6,66.7,22,9.2,0.5,6.5,1
311,302,Josh Whyle,TEN,24,TE,11,3,15,9,60.0%,94,10.4,1,8,60.0,24,6.3,0.8,8.5,0
312,303,Mitchell Wilcox,CIN,27,TE,17,4,12,9,75.0%,56,6.2,0,2,50.0,12,4.7,0.5,3.3,0
313,304,Chase Claypool,2TM,25,WR,12,2,21,8,38.1%,77,9.6,1,4,23.8,20,3.7,0.7,6.4,0
314,305,Josiah Deguara,GNB,26,TE,15,4,8,8,100.0%,65,8.1,0,3,75.0,19,8.1,0.5,4.3,0
315,306,Xavier Hutchinson,HOU,23,WR,16,0,19,8,42.1%,90,11.3,0,3,21.1,34,4.7,0.5,5.6,0
316,307,Joshua Kelley,LAC,26,RB,17,3,12,8,66.7%,32,4.0,0,0,33.3,6,2.7,0.5,1.9,1
317,308,Lucas Krull,DEN,25,TE,7,2,14,8,57.1%,95,11.9,1,5,42.9,35,6.8,1.1,13.6,0
318,309,Luke Schoonmaker,DAL,25,TE,17,0,15,8,53.3%,65,8.1,2,5,40.0,18,4.3,0.5,3.8,0
319,310,Ben Skowronek,LAR,26,WR,17,0,12,8,66.7%,66,8.3,1,3,41.7,20,5.5,0.5,3.9,0
320,311,Ihmir Smith-Marsette,CAR,24,WR,17,0,10,8,80.0%,51,6.4,0,5,50.0,18,5.1,0.5,3.0,2
321,312,Samori Toure,GNB,25,WR,11,0,18,8,44.4%,78,9.8,0,4,27.8,35,4.3,0.7,7.1,1
322,313,C.J. Uzomah,NYJ,30,TE,12,8,12,8,66.7%,58,7.3,1,5,58.3,19,4.8,0.7,4.8,0
323,314,Israel Abanikanda,NYJ,21,RB,6,0,11,7,63.6%,43,6.1,0,2,36.4,13,3.9,1.2,7.2,1
